File: 64MB_image.png
xor_with_sha_key: 0.004964442
aes_encrypt: 0.001464866
_se_encrypt: 0.029389067
itr_count: 4
_get_2d_array: 0.000056962
dwt2d: 0.012480753
dwt2d: 0.002803771
sha256_with_key: 0.000570454
sha512_with_key: 0.001201241
xor_with_sha_key_numba: 0.000997837
xor_with_sha_key: 0.001170278
xor_with_sha_key_numba: 0.004470339
xor_with_sha_key: 0.004995997
aes_encrypt: 0.001438756
_se_encrypt: 0.029375679
itr_count: 5
_get_2d_array: 0.000054111
dwt2d: 0.012531049
dwt2d: 0.002878733
sha256_with_key: 0.000580028
sha512_with_key: 0.001223000
xor_with_sha_key_numba: 0.001066335
xor_with_sha_key: 0.001262814
xor_with_sha_key_numba: 0.004447153
xor_with_sha_key: 0.004950091
aes_encrypt: 0.001436218
_se_encrypt: 0.029628933
itr_count: 6
_get_2d_array: 0.000057129
dwt2d: 0.012626325
dwt2d: 0.002868752
sha256_with_key: 0.000583306
sha512_with_key: 0.001298887
xor_with_sha_key_numba: 0.001074076
xor_with_sha_key: 0.001263425
xor_with_sha_key_numba: 0.004623429
xor_with_sha_key: 0.005105551
aes_encrypt: 0.001448070
_se_encrypt: 0.030069334
itr_count: 7
_get_2d_array: 0.000056110
dwt2d: 0.015351208
dwt2d: 0.006325996
sha256_with_key: 0.000569343
sha512_with_key: 0.001347072
xor_with_sha_key_numba: 0.001063669
xor_with_sha_key: 0.001243184
xor_with_sha_key_numba: 0.004340600
xor_with_sha_key: 0.004880666
aes_encrypt: 0.001597309
_se_encrypt: 0.036397126
itr_count: 8
_get_2d_array: 0.000056721
dwt2d: 0.012744527
dwt2d: 0.002785772
sha256_with_key: 0.000575158
sha512_with_key: 0.001363534
xor_with_sha_key_numba: 0.001100242
xor_with_sha_key: 0.001304146
xor_with_sha_key_numba: 0.004466876
xor_with_sha_key: 0.004918721
aes_encrypt: 0.001514088
_se_encrypt: 0.030047723
itr_count: 9
_get_2d_array: 0.000058629
dwt2d: 0.012651806
dwt2d: 0.002832401
sha256_with_key: 0.000558955
sha512_with_key: 0.001177353
xor_with_sha_key_numba: 0.001007726
xor_with_sha_key: 0.001179889
xor_with_sha_key_numba: 0.004496023
xor_with_sha_key: 0.004947998
aes_encrypt: 0.001454608
_se_encrypt: 0.029702395
itr_count: 10
_get_2d_array: 0.000055776
dwt2d: 0.012567788
dwt2d: 0.002818105
sha256_with_key: 0.000558066
sha512_with_key: 0.001316258
xor_with_sha_key_numba: 0.001134075
xor_with_sha_key: 0.001351497
xor_with_sha_key_numba: 0.004490024
xor_with_sha_key: 0.005015052
aes_encrypt: 0.001442255
_se_encrypt: 0.029928485
itr_count: 11
_get_2d_array: 0.000058388
dwt2d: 0.012410569
dwt2d: 0.002833752
sha256_with_key: 0.000574750
sha512_with_key: 0.001157834
xor_with_sha_key_numba: 0.001006984
xor_with_sha_key: 0.001207833
xor_with_sha_key_numba: 0.004499542
xor_with_sha_key: 0.005074755
aes_encrypt: 0.001430385
_se_encrypt: 0.029550527
itr_count: 12
_get_2d_array: 0.000054962
dwt2d: 0.012649805
dwt2d: 0.002898622
sha256_with_key: 0.000584584
sha512_with_key: 0.001254425
xor_with_sha_key_numba: 0.001061558
xor_with_sha_key: 0.001281184
xor_with_sha_key_numba: 0.004490765
xor_with_sha_key: 0.004950924
aes_encrypt: 0.001452682
_se_encrypt: 0.030036854
itr_count: 13
_get_2d_array: 0.000058258
dwt2d: 0.012635380
dwt2d: 0.002813346
sha256_with_key: 0.000563806
sha512_with_key: 0.001196334
xor_with_sha_key_numba: 0.001072651
xor_with_sha_key: 0.001286573
xor_with_sha_key_numba: 0.004103660
xor_with_sha_key: 0.004556022
aes_encrypt: 0.001436534
_se_encrypt: 0.029463751
itr_count: 14
_get_2d_array: 0.000056536
dwt2d: 0.012560937
dwt2d: 0.002800031
sha256_with_key: 0.000579455
sha512_with_key: 0.001266943
xor_with_sha_key_numba: 0.001067225
xor_with_sha_key: 0.001280203
xor_with_sha_key_numba: 0.004421284
xor_with_sha_key: 0.004880536
aes_encrypt: 0.001462922
_se_encrypt: 0.029775894
itr_count: 15
_get_2d_array: 0.000055462
dwt2d: 0.014502629
dwt2d: 0.006312681
sha256_with_key: 0.000587491
sha512_with_key: 0.001232684
xor_with_sha_key_numba: 0.001159982
xor_with_sha_key: 0.001366386
xor_with_sha_key_numba: 0.004704298
xor_with_sha_key: 0.005260160
aes_encrypt: 0.001434774
_se_encrypt: 0.036146797
itr_count: 16
_get_2d_array: 0.000053759
dwt2d: 0.013823232
dwt2d: 0.003171137
sha256_with_key: 0.000563973
sha512_with_key: 0.001217445
xor_with_sha_key_numba: 0.001030410
xor_with_sha_key: 0.001142093
xor_with_sha_key_numba: 0.005042275
xor_with_sha_key: 0.005484693
aes_encrypt: 0.001462718
_se_encrypt: 0.032246394
itr_count: 17
_get_2d_array: 0.000053518
dwt2d: 0.012511808
dwt2d: 0.002831364
sha256_with_key: 0.000557269
sha512_with_key: 0.001238518
xor_with_sha_key_numba: 0.001073391
xor_with_sha_key: 0.001262203
xor_with_sha_key_numba: 0.004740964
xor_with_sha_key: 0.005405880
aes_encrypt: 0.001441701
_se_encrypt: 0.030190574
itr_count: 18
_get_2d_array: 0.000055277
dwt2d: 0.012484864
dwt2d: 0.002848475
sha256_with_key: 0.000578528
sha512_with_key: 0.001223666
xor_with_sha_key_numba: 0.001033206
xor_with_sha_key: 0.001219573
xor_with_sha_key_numba: 0.004534171
xor_with_sha_key: 0.004981905
aes_encrypt: 0.001462496
_se_encrypt: 0.029969725
itr_count: 19
_get_2d_array: 0.000056314
dwt2d: 0.012488827
dwt2d: 0.002799735
sha256_with_key: 0.000556788
sha512_with_key: 0.001232685
xor_with_sha_key_numba: 0.001101187
xor_with_sha_key: 0.001295610
xor_with_sha_key_numba: 0.004813240
xor_with_sha_key: 0.005439212
aes_encrypt: 0.001442941
_se_encrypt: 0.030222554
itr_count: 20
_get_2d_array: 0.000055870
dwt2d: 0.012451550
dwt2d: 0.002838382
sha256_with_key: 0.000573546
sha512_with_key: 0.001227666
xor_with_sha_key_numba: 0.001065317
xor_with_sha_key: 0.001265925
xor_with_sha_key_numba: 0.004807296
xor_with_sha_key: 0.005393473
aes_encrypt: 0.001455977
_se_encrypt: 0.030259795
itr_count: 21
_get_2d_array: 0.000055499
dwt2d: 0.012542660
dwt2d: 0.002833549
sha256_with_key: 0.000560843
sha512_with_key: 0.001199167
xor_with_sha_key_numba: 0.001070132
xor_with_sha_key: 0.001372609
xor_with_sha_key_numba: 0.004791482
xor_with_sha_key: 0.005448305
aes_encrypt: 0.001460015
_se_encrypt: 0.030465865
itr_count: 22
_get_2d_array: 0.000061962
dwt2d: 0.012234072
dwt2d: 0.002808957
sha256_with_key: 0.000561417
sha512_with_key: 0.001248499
xor_with_sha_key_numba: 0.001160297
xor_with_sha_key: 0.001365072
xor_with_sha_key_numba: 0.004816463
xor_with_sha_key: 0.005454268
aes_encrypt: 0.001444033
_se_encrypt: 0.030029150
itr_count: 23
_get_2d_array: 0.000055036
dwt2d: 0.012474660
dwt2d: 0.002867122
sha256_with_key: 0.000573010
sha512_with_key: 0.001205500
xor_with_sha_key_numba: 0.001133298
xor_with_sha_key: 0.001339776
xor_with_sha_key_numba: 0.004826778
xor_with_sha_key: 0.005489674
aes_encrypt: 0.001509125
_se_encrypt: 0.030430254
itr_count: 24
_get_2d_array: 0.000055925
dwt2d: 0.012678491
dwt2d: 0.002851253
sha256_with_key: 0.000573454
sha512_with_key: 0.001300202
xor_with_sha_key_numba: 0.001059724
xor_with_sha_key: 0.001259648
xor_with_sha_key_numba: 0.004795889
xor_with_sha_key: 0.005407491
aes_encrypt: 0.001524218
_se_encrypt: 0.030585604
itr_count: 25
_get_2d_array: 0.000057000
dwt2d: 0.012587880
dwt2d: 0.002839845
sha256_with_key: 0.000558880
sha512_with_key: 0.001288036
xor_with_sha_key_numba: 0.001090206
xor_with_sha_key: 0.001291647
xor_with_sha_key_numba: 0.004815315
xor_with_sha_key: 0.005438306
aes_encrypt: 0.001464922
_se_encrypt: 0.030548698
itr_count: 26
_get_2d_array: 0.000056759
dwt2d: 0.012395458
dwt2d: 0.002802327
sha256_with_key: 0.000557140
sha512_with_key: 0.001304646
xor_with_sha_key_numba: 0.001076483
xor_with_sha_key: 0.001272666
xor_with_sha_key_numba: 0.004797482
xor_with_sha_key: 0.005474008
aes_encrypt: 0.001443218
_se_encrypt: 0.030179907
itr_count: 27
_get_2d_array: 0.000055647
dwt2d: 0.012436235
dwt2d: 0.002848438
sha256_with_key: 0.000567288
sha512_with_key: 0.001294055
xor_with_sha_key_numba: 0.001052762
xor_with_sha_key: 0.001251814
xor_with_sha_key_numba: 0.004766445
xor_with_sha_key: 0.005399732
aes_encrypt: 0.001536180
_se_encrypt: 0.030332220
itr_count: 28
_get_2d_array: 0.000055592
dwt2d: 0.012551678
dwt2d: 0.002820827
sha256_with_key: 0.000556492
sha512_with_key: 0.001224981
xor_with_sha_key_numba: 0.001068854
xor_with_sha_key: 0.001294591
xor_with_sha_key_numba: 0.004726797
xor_with_sha_key: 0.005335677
aes_encrypt: 0.001426441
_se_encrypt: 0.030236924
itr_count: 29
_get_2d_array: 0.000057369
dwt2d: 0.012446105
dwt2d: 0.002834512
sha256_with_key: 0.000571899
sha512_with_key: 0.001244370
xor_with_sha_key_numba: 0.000990337
xor_with_sha_key: 0.001149816
xor_with_sha_key_numba: 0.004186862
xor_with_sha_key: 0.004831222
aes_encrypt: 0.001511014
_se_encrypt: 0.029477436
itr_count: 30
_get_2d_array: 0.000111516
dwt2d: 0.012490456
dwt2d: 0.002833586
sha256_with_key: 0.000574880
sha512_with_key: 0.001267536
xor_with_sha_key_numba: 0.001009725
xor_with_sha_key: 0.001199778
xor_with_sha_key_numba: 0.004508412
xor_with_sha_key: 0.004999072
aes_encrypt: 0.001514773
_se_encrypt: 0.029805635
itr_count: 31
_get_2d_array: 0.000054962
dwt2d: 0.012582825
dwt2d: 0.002837346
sha256_with_key: 0.000586899
sha512_with_key: 0.001267962
xor_with_sha_key_numba: 0.000999484
xor_with_sha_key: 0.001159964
xor_with_sha_key_numba: 0.004090159
xor_with_sha_key: 0.004533857
aes_encrypt: 0.001519199
_se_encrypt: 0.029410715
itr_count: 32
_get_2d_array: 0.000055055
dwt2d: 0.012403254
dwt2d: 0.002881326
sha256_with_key: 0.000571121
sha512_with_key: 0.001252259
xor_with_sha_key_numba: 0.000997373
xor_with_sha_key: 0.001191093
xor_with_sha_key_numba: 0.004423339
xor_with_sha_key: 0.004859518
aes_encrypt: 0.001519291
_se_encrypt: 0.029578917
itr_count: 33
_get_2d_array: 0.000055036
dwt2d: 0.012441142
dwt2d: 0.002898252
sha256_with_key: 0.000571584
sha512_with_key: 0.001309813
xor_with_sha_key_numba: 0.001068539
xor_with_sha_key: 0.001286221
xor_with_sha_key_numba: 0.004685225
xor_with_sha_key: 0.005127107
aes_encrypt: 0.001524087
_se_encrypt: 0.030325349
itr_count: 34
_get_2d_array: 0.000057147
dwt2d: 0.012431809
dwt2d: 0.002865863
sha256_with_key: 0.000567065
sha512_with_key: 0.001209371
xor_with_sha_key_numba: 0.001062428
xor_with_sha_key: 0.001269424
xor_with_sha_key_numba: 0.004944350
xor_with_sha_key: 0.005386065
aes_encrypt: 0.001450311
_se_encrypt: 0.030402959
itr_count: 35
_get_2d_array: 0.000054944
dwt2d: 0.012435198
dwt2d: 0.002870364
sha256_with_key: 0.000568454
sha512_with_key: 0.001271036
xor_with_sha_key_numba: 0.001071669
xor_with_sha_key: 0.001256314
xor_with_sha_key_numba: 0.004469412
xor_with_sha_key: 0.004943017
aes_encrypt: 0.001508477
_se_encrypt: 0.029800191
itr_count: 36
_get_2d_array: 0.000059370
dwt2d: 0.012441587
dwt2d: 0.002870270
sha256_with_key: 0.000562935
sha512_with_key: 0.001213426
xor_with_sha_key_numba: 0.001046614
xor_with_sha_key: 0.001229184
xor_with_sha_key_numba: 0.004471265
xor_with_sha_key: 0.004916388
aes_encrypt: 0.001456960
_se_encrypt: 0.029693081
itr_count: 37
_get_2d_array: 0.000054277
dwt2d: 0.012387162
dwt2d: 0.002859178
sha256_with_key: 0.000568158
sha512_with_key: 0.001224759
xor_with_sha_key_numba: 0.001068706
xor_with_sha_key: 0.001278202
xor_with_sha_key_numba: 0.004540949
xor_with_sha_key: 0.004977035
aes_encrypt: 0.001443293
_se_encrypt: 0.029795135
itr_count: 38
_get_2d_array: 0.000055296
dwt2d: 0.012703101
dwt2d: 0.002904122
sha256_with_key: 0.000639657
sha512_with_key: 0.001225481
xor_with_sha_key_numba: 0.001103835
xor_with_sha_key: 0.001299961
xor_with_sha_key_numba: 0.004425932
xor_with_sha_key: 0.004979923
aes_encrypt: 0.001452292
_se_encrypt: 0.030166463
itr_count: 39
_get_2d_array: 0.000056370
dwt2d: 0.012563047
dwt2d: 0.002863752
sha256_with_key: 0.000568972
sha512_with_key: 0.001330535
xor_with_sha_key_numba: 0.001074947
xor_with_sha_key: 0.001280166
xor_with_sha_key_numba: 0.004463839
xor_with_sha_key: 0.004897906
aes_encrypt: 0.001446922
_se_encrypt: 0.030096649
itr_count: 40
_get_2d_array: 0.000055740
dwt2d: 0.012369588
dwt2d: 0.002870919
sha256_with_key: 0.000562102
sha512_with_key: 0.001217055
xor_with_sha_key_numba: 0.001077484
xor_with_sha_key: 0.001276721
xor_with_sha_key_numba: 0.004405506
xor_with_sha_key: 0.004835777
aes_encrypt: 0.001461533
_se_encrypt: 0.029573879
itr_count: 41
_get_2d_array: 0.000054777
dwt2d: 0.012351811
dwt2d: 0.002850993
sha256_with_key: 0.000564381
sha512_with_key: 0.001228148
xor_with_sha_key_numba: 0.001052354
xor_with_sha_key: 0.001236111
xor_with_sha_key_numba: 0.004440617
xor_with_sha_key: 0.004879203
aes_encrypt: 0.001450960
_se_encrypt: 0.029512954
itr_count: 42
_get_2d_array: 0.000056203
dwt2d: 0.012465401
dwt2d: 0.002882308
sha256_with_key: 0.000563417
sha512_with_key: 0.001232907
xor_with_sha_key_numba: 0.001053428
xor_with_sha_key: 0.001243370
xor_with_sha_key_numba: 0.004510097
xor_with_sha_key: 0.004948128
aes_encrypt: 0.001450218
_se_encrypt: 0.029933948
itr_count: 43
_get_2d_array: 0.000055443
dwt2d: 0.012505956
dwt2d: 0.002907900
sha256_with_key: 0.000579436
sha512_with_key: 0.001294221
xor_with_sha_key_numba: 0.001082817
xor_with_sha_key: 0.001293054
xor_with_sha_key_numba: 0.004425024
xor_with_sha_key: 0.004909739
aes_encrypt: 0.001518051
_se_encrypt: 0.030118427
itr_count: 44
_get_2d_array: 0.000055054
dwt2d: 0.012427587
dwt2d: 0.002920937
sha256_with_key: 0.000586695
sha512_with_key: 0.001315184
xor_with_sha_key_numba: 0.001080502
xor_with_sha_key: 0.001288610
xor_with_sha_key_numba: 0.004501634
xor_with_sha_key: 0.004940424
aes_encrypt: 0.001461385
_se_encrypt: 0.030065317
itr_count: 45
_get_2d_array: 0.000054425
dwt2d: 0.012210831
dwt2d: 0.002902752
sha256_with_key: 0.000580602
sha512_with_key: 0.001301980
xor_with_sha_key_numba: 0.001062984
xor_with_sha_key: 0.001241573
xor_with_sha_key_numba: 0.004426951
xor_with_sha_key: 0.004899980
aes_encrypt: 0.001481847
_se_encrypt: 0.029440696
itr_count: 46
_get_2d_array: 0.000053832
dwt2d: 0.012351070
dwt2d: 0.002914196
sha256_with_key: 0.000587787
sha512_with_key: 0.001303739
xor_with_sha_key_numba: 0.001071983
xor_with_sha_key: 0.001266295
xor_with_sha_key_numba: 0.004459876
xor_with_sha_key: 0.004904518
aes_encrypt: 0.001439108
_se_encrypt: 0.029704600
itr_count: 47
_get_2d_array: 0.000054814
dwt2d: 0.012727156
dwt2d: 0.002871456
sha256_with_key: 0.000564287
sha512_with_key: 0.001208500
xor_with_sha_key_numba: 0.001160167
xor_with_sha_key: 0.001371442
xor_with_sha_key_numba: 0.004404377
xor_with_sha_key: 0.004904314
aes_encrypt: 0.001446219
_se_encrypt: 0.030595308
itr_count: 48
_get_2d_array: 0.000056425
dwt2d: 0.012294403
dwt2d: 0.002953862
sha256_with_key: 0.000579121
sha512_with_key: 0.001198166
xor_with_sha_key_numba: 0.000988392
xor_with_sha_key: 0.001169723
xor_with_sha_key_numba: 0.004574245
xor_with_sha_key: 0.005003793
aes_encrypt: 0.001526680
_se_encrypt: 0.029790061
itr_count: 49
_get_2d_array: 0.000054648
dwt2d: 0.012303219
dwt2d: 0.002903048
sha256_with_key: 0.000578695
sha512_with_key: 0.001306628
xor_with_sha_key_numba: 0.001082131
xor_with_sha_key: 0.001292536
xor_with_sha_key_numba: 0.004487801
xor_with_sha_key: 0.004968238
aes_encrypt: 0.001527791
_se_encrypt: 0.029848745
itr_count: 50
_get_2d_array: 0.000059388
dwt2d: 0.012552048
dwt2d: 0.002924807
sha256_with_key: 0.000581065
sha512_with_key: 0.001310351
xor_with_sha_key_numba: 0.001033854
xor_with_sha_key: 0.001221999
xor_with_sha_key_numba: 0.004078122
xor_with_sha_key: 0.004525375
aes_encrypt: 0.001513977
_se_encrypt: 0.029442325
encrypt: 2.545799088
Buffer: 1664
itr_count: 0
_get_2d_array: 0.000060851
dwt2d: 0.037948454
dwt2d: 0.005996834
sha256_with_key: 0.001143798
sha512_with_key: 0.002432611
xor_with_sha_key_numba: 0.002171726
xor_with_sha_key: 0.002505017
xor_with_sha_key_numba: 0.008576887
xor_with_sha_key: 0.009552243
aes_encrypt: 0.002910622
_se_encrypt: 0.072628256
itr_count: 1
_get_2d_array: 0.000057647
dwt2d: 0.033258934
dwt2d: 0.005988131
sha256_with_key: 0.001203129
sha512_with_key: 0.002386074
xor_with_sha_key_numba: 0.002119023
xor_with_sha_key: 0.002418056
xor_with_sha_key_numba: 0.008809309
xor_with_sha_key: 0.009709481
aes_encrypt: 0.002854493
_se_encrypt: 0.067684054
itr_count: 2
_get_2d_array: 0.000055295
dwt2d: 0.031829900
dwt2d: 0.006047592
sha256_with_key: 0.001131964
sha512_with_key: 0.002397944
xor_with_sha_key_numba: 0.002216688
xor_with_sha_key: 0.002511017
xor_with_sha_key_numba: 0.008940252
xor_with_sha_key: 0.009843071
aes_encrypt: 0.002798976
_se_encrypt: 0.066511868
itr_count: 3
_get_2d_array: 0.000057444
dwt2d: 0.034973111
dwt2d: 0.006060963
sha256_with_key: 0.001137945
sha512_with_key: 0.002411445
xor_with_sha_key_numba: 0.002266613
xor_with_sha_key: 0.002567164
xor_with_sha_key_numba: 0.008491592
xor_with_sha_key: 0.009392004
aes_encrypt: 0.002822179
_se_encrypt: 0.069338158
itr_count: 4
_get_2d_array: 0.000056814
dwt2d: 0.040266401
dwt2d: 0.006121721
sha256_with_key: 0.001137612
sha512_with_key: 0.002401908
xor_with_sha_key_numba: 0.002149152
xor_with_sha_key: 0.002568850
xor_with_sha_key_numba: 0.008844753
xor_with_sha_key: 0.009726722
aes_encrypt: 0.002811642
_se_encrypt: 0.075333732
itr_count: 5
_get_2d_array: 0.000057444
dwt2d: 0.036652215
dwt2d: 0.005988742
sha256_with_key: 0.001131020
sha512_with_key: 0.002388593
xor_with_sha_key_numba: 0.002265465
xor_with_sha_key: 0.002629978
xor_with_sha_key_numba: 0.008422556
xor_with_sha_key: 0.009306043
aes_encrypt: 0.002807716
_se_encrypt: 0.071071076
itr_count: 6
_get_2d_array: 0.000058091
dwt2d: 0.035350198
dwt2d: 0.005998927
sha256_with_key: 0.001130020
sha512_with_key: 0.002367205
xor_with_sha_key_numba: 0.002118857
xor_with_sha_key: 0.002406000
xor_with_sha_key_numba: 0.009449633
xor_with_sha_key: 0.010610356
aes_encrypt: 0.002832457
_se_encrypt: 0.070998484
itr_count: 7
_get_2d_array: 0.000058388
dwt2d: 0.035454289
dwt2d: 0.006030111
sha256_with_key: 0.001129464
sha512_with_key: 0.002433222
xor_with_sha_key_numba: 0.002233169
xor_with_sha_key: 0.002536202
xor_with_sha_key_numba: 0.009220488
xor_with_sha_key: 0.010045809
aes_encrypt: 0.002825438
_se_encrypt: 0.070622656
itr_count: 8
_get_2d_array: 0.000057480
dwt2d: 0.039945535
dwt2d: 0.005986075
sha256_with_key: 0.001132909
sha512_with_key: 0.002539239
xor_with_sha_key_numba: 0.002137078
xor_with_sha_key: 0.002425426
xor_with_sha_key_numba: 0.008619256
xor_with_sha_key: 0.009510095
aes_encrypt: 0.002869882
_se_encrypt: 0.074078177
itr_count: 9
_get_2d_array: 0.000055869
dwt2d: 0.034938594
dwt2d: 0.006132054
sha256_with_key: 0.001137779
sha512_with_key: 0.002526016
xor_with_sha_key_numba: 0.002187596
xor_with_sha_key: 0.002479018
xor_with_sha_key_numba: 0.008448334
xor_with_sha_key: 0.009280561
aes_encrypt: 0.002870900
_se_encrypt: 0.069406027
itr_count: 10
_get_2d_array: 0.000057111
dwt2d: 0.034203549
dwt2d: 0.006192886
sha256_with_key: 0.001128890
sha512_with_key: 0.002449703
xor_with_sha_key_numba: 0.002205225
xor_with_sha_key: 0.002518183
xor_with_sha_key_numba: 0.008919456
xor_with_sha_key: 0.009799942
aes_encrypt: 0.002870104
_se_encrypt: 0.069207938
itr_count: 11
_get_2d_array: 0.000057555
dwt2d: 0.034404564
dwt2d: 0.006080851
sha256_with_key: 0.001124187
sha512_with_key: 0.002480740
xor_with_sha_key_numba: 0.002268743
xor_with_sha_key: 0.002579183
xor_with_sha_key_numba: 0.008939159
xor_with_sha_key: 0.009846849
aes_encrypt: 0.002887512
_se_encrypt: 0.069244475
itr_count: 12
_get_2d_array: 0.000054462
dwt2d: 0.031109670
dwt2d: 0.006071425
sha256_with_key: 0.001126464
sha512_with_key: 0.002529146
xor_with_sha_key_numba: 0.002314853
xor_with_sha_key: 0.002644256
xor_with_sha_key_numba: 0.008825402
xor_with_sha_key: 0.009691796
aes_encrypt: 0.002798401
_se_encrypt: 0.066012209
itr_count: 13
_get_2d_array: 0.000170645
dwt2d: 0.035893894
dwt2d: 0.006054166
sha256_with_key: 0.001131687
sha512_with_key: 0.002409019
xor_with_sha_key_numba: 0.002145281
xor_with_sha_key: 0.002586627
xor_with_sha_key_numba: 0.008856827
xor_with_sha_key: 0.009686333
aes_encrypt: 0.002807494
_se_encrypt: 0.071012447
itr_count: 14
_get_2d_array: 0.000058036
dwt2d: 0.027660575
dwt2d: 0.006079092
sha256_with_key: 0.001151612
sha512_with_key: 0.002499962
xor_with_sha_key_numba: 0.002479110
xor_with_sha_key: 0.002759476
xor_with_sha_key_numba: 0.009106379
xor_with_sha_key: 0.009989254
aes_encrypt: 0.002865697
_se_encrypt: 0.063569562
itr_count: 15
_get_2d_array: 0.000057481
dwt2d: 0.029957503
dwt2d: 0.005985612
sha256_with_key: 0.001141353
sha512_with_key: 0.002521850
xor_with_sha_key_numba: 0.002263928
xor_with_sha_key: 0.002550257
xor_with_sha_key_numba: 0.008710274
xor_with_sha_key: 0.009668074
aes_encrypt: 0.002809439
_se_encrypt: 0.064316309
itr_count: 16
_get_2d_array: 0.000056148
dwt2d: 0.038167229
dwt2d: 0.006098184
sha256_with_key: 0.001138390
sha512_with_key: 0.002364260
xor_with_sha_key_numba: 0.002096672
xor_with_sha_key: 0.002369575
xor_with_sha_key_numba: 0.008749476
xor_with_sha_key: 0.009576094
aes_encrypt: 0.002812494
_se_encrypt: 0.072267410
itr_count: 17
_get_2d_array: 0.000056833
dwt2d: 0.032955069
